,Links,Class
0,www.topcv.vn,job-data
1,www.linkedin.com,description__text description__text--rich
2,careers.prep.vn,single-job-listing__description job-description
3,hblab.vn,medium-7 small-12 large-7 left-content-recru
4,jobsgo.vn,content-group
5,www.savills.com.vn,vx_block sv-article__body
6,itviec.com,imy-5 paragraph
7,mycareer.hsbc.com,section__content
8,glints.com,Opportunitysc__JobDescriptionContainer-sc-gb4ubh-6 jiBuLa
9,jobs.jobvite.com,jv-job-detail-description
10,www.rgf-hragent.asia,page-content-block
11,www.finhay.com.vn,box_content
12,careers.shopee.sg,item-wrapper
13,lazada.com,row align-items-start pr-lg-5
14,vieclamtphcm.vn,col-sm-12 col-md-8 job-detail-content
15,sacombankcareer.com,col-xs-12 fontalign-left
16,www.vietnamworks.com,col-md-8 col-sm-12 tab-main-content
17,careers.savvycom.vn,ck-content
18,manpower.com.vn,desc
19,tuyendung.vpbank.com.vn,content_fck
20,careersatagoda.com,jobtitle
21,jobs.smartrecruiters.com,job-sections
22,careers.tiktok.com,block-content
23,www.ogilvy.com,column
24,careerstart.vn,sm-box-detail
25,axpara.com,modal-header
26,www.deltacognition.com,role-section mb-[48px]
27,prudential.wd3.myworkdayjobs.com,
28,elfie.freshteam.com,job-details-content content
29,jobs.hrs.com,col-xs-12 fontalign-left
30,www.pti.com.vn,recruitment-detail-content active
31,careers.tapestry.com,col-xs-12 fontalign-left
32,careers.uobgroup.com,col-xs-12 fontalign-left
33,jobs.gecareers.com,jd-info
34,amperecomputing.com,
35,topdev.vn,left-cont
36,adecco.com.vn,job-details__description__summary
37,www.careerlink.vn,py-3 pt-4
38,freec.asia,text-16-gray
39,sealcommerce.asia,job-content-html
40,careers.frieslandcampina.com,o-col-24 o-col-20-md u-pre-2--md o-col-9--lg
41,manulife.wd3.myworkdayjobs.com,
42,www.techcombankjobs.com,col-xs-12 fontalign-left
43,jobs.rockwellautomation.com,jd-description
44,www.jobs.abbott,container
45,b2xcare.bamboohr.com,
46,manabie.breezy.hr,description
47,tech.ghn.vn,row
48,jobs.lever.co,section page-centered
49,pizzahut.talent.vn,detail-article
50,talent.platform.inc,detail-article
51,www.compassnet.io,
52,www.elcom.com.vn,content-block pt-3
53,billease.snaphunt.com,
54,www.employmentvietnam.com,content-main w-clear
55,anduintransact.com,section page-centered
56,careers-vietnam.nab.com.au,job-description
57,www.turing.com,details_jobContent__mv8Vj
58,alohaconsulting.zohorecruit.com,cw-jobdescription clearfix
59,abbank.vn,item
60,acsvietnam.com.vn,col_item first
61,primedata.ai,et_pb_module et_pb_post_content et_pb_post_content_0_tb_body
62,katalon.com,job_info
63,tuyendung.vnpay.vn,row mg-b-50
64,cloudace.talent.vn,article
65,www.jt1.vn,BaOVQ8 tz5f0K comp-lgyw08n3 wixui-rich-text
66,giaohangtietkiem.vn,entry-content
67,yes4all.talent.vn,detail-content
68,recruiting2.ultipro.com,row
69,innovatureinc.com,description
70,career.shinhanfinance.com.vn,job
71,www.hitachivantara.com,job-desc
72,vietcapitalbank.talent.vn,detail-content
73,careers.vib.com.vn,job__description
74,zalo.careers,bl-content
75,www.misa.vn,cl-area
76,boards.greenhouse.io,
77,execthread.com,
78,tuyendung.yody.vn,detail-article
79,careers.kms-technology.com,description
80,www.dai-ichi-life.com.vn,faq-item careertab
81,jobs.gft.com,inner fontcolorb6a533a1
82,career.vinasoy.com,col-xs-12 left-des
83,careers.mantu.com,leading-8 px-8 md:p-0
84,enouvo.com,post-inners
85,www.careers.philips.com,jd-info au-target
86,aia.wd3.myworkdayjobs.com,
87,www.acbjobs.com.vn,detail-article
88,tuyendung.techcombankjobs.com,ladi-element
89,career.fecredit.com.vn,job-post-description
90,www.mondelezinternational.com,job-post-description
91,www.epam.com,vacancy-details-23__content-holder
92,www.biendongco.vn,col-body
93,tuyendung.tiki.vn,detail-article
94,careers.unilever.com,ats-description
95,careers.theheinekencompany.com,
96,talent.cake.hr,blocks
97,www.careers-page.com,redactor-styles
98,www.fpt-aicenter.com,col-lg-4 order-2 order-lg-0
99,www.smartrecruiters.com,job-sections
100,www.glassegg.com,post-style post-6082 job type-job status-publish hentry job_location-ho-chi-minh-city job_dept-production job_type-fulltime
101,crccareers.com,job-post-description
102,jobs.msb.com.vn,job_description
103,www.dytechlab.com,Careers_selectedJob__Y2uQh
104,vieclamhanoi.vn,jd-row mb-24
105,hr1tech.com,tab-main-ct
106,ikonnectvn.com,entry-content
107,jackfruit.com.vn,site-content
108,careers.bnksolution.com,columns-item
109,digisource.vn,job_description
110,careers.chotot.com,single-content kg-canvas u-text-format
111,recruit.runsystem.net,bd-td-text
112,mbs.com.vn,editor-content
113,adaglobal.darwinbox.com,
114,careers.shopee.vn,ql-container ql-snow job-description-content
115,pegasi.com.vn,jobdesc
116,tuyendung.giakho.vn,sc-55f79306-0 erCSms
117,ancient8.gg,detail_content
118,galderma.wd3.myworkdayjobs.com,
119,careers.cargill.com,ats-description
120,kompa.ai,content-detail-left reinventing-work
121,profectus.talent.vn,content-article
122,tuyendung.dongtam.com.vn,page-inner
123,www.persolkelly.com.vn,job-ad-part
124,www.monroeconsulting.com,job-description p-lg-5 bg-white
125,tuyendung.bebubam.vn,content-article
126,hr1jobs.com,block-desc bot-desc
127,tuyendung.cellphones.com.vn,job-detail__description
128,mti-vietnam.vn,collapse in
129,nexcel.com,main
130,apply.workable.com,job-description
131,tuyendung.vietcredit.com.vn,detail-article
132,monkey.edu.vn,job-description bg-sh
133,ggg.talent.vn,detail-article
134,dfo.bamboohr.com,
135,tuyendung.saigonco-op.com.vn,col-xs-12 left-des
136,congtyalma-tuyendung.vn,col-xs-12 left-des
137,talentjdi.com,job-detail
138,careers.sellercandy.com,job-details-content content
139,www.ptnglobalcorp.com,HT5ybB
140,talent.urbox.vn,detail-article
141,cloud-ace.vn,elementor-section-wrap
142,shinhancareer.com,col-xs-12 left-des
143,careers.amaris.com,leading-8 px-2 md:px-0
144,vncareers.dektech.com.au,cw-jobdescription clearfix
145,www.abs.vn,clearfix
146,parcelperform.freshteam.com,job-details-content content
147,thaisonfoods.vn,tdb-block-inner td-fix-index
148,www.elca.vn,container container--14 fullwidth-container job-information
149,officience.com,content-job-detail
150,www.ahamove.com,prose
151,www.trustingsocial.com,CareerDetail__ContentWrapper-sc-1816pv9-5 kquFdk
152,www.algotrade.vn,
153,studentjob.vn,col-main-content
154,pixta.vn,careers_jobCardContainer__2UnZD
155,careers.chubb.com,jd-info au-target
156,tuyendung.bitis.com.vn,
157,jobs.mercedes-benz.com,panel-group accordion
158,www.orientsoftware.com,job-details__content text-left
159,career.gs25.com.vn,content-article
160,synnex.wd5.myworkdayjobs.com,
161,careers.jabil.com,cms-content
162,cjfoods.com.vn,text-20 mb-5
163,itfinder.vn,job_description
164,mangtas.applytojob.com,col col-xs-7 description
165,www.cathaylife.com.vn,content text-black
166,group.lazada.com,row align-items-start pr-lg-5
167,institute.vinbigdata.org,progress-area
168,datajobs.com,jobpost-table-cell-2
169,www.hclvietnam.com,container
170,fss.com.vn,content-detail
171,snaphunt.com,MuiGrid-root MuiGrid-item MuiGrid-grid-xs-12 MuiGrid-grid-sm-8
172,www.cel-consulting.com,
173,taptap.com.vn,elementor-widget-container
174,talents.fiingroup.vn,col-md-10 full-content box-light
175,nois.vn,elementor-widget-wrap elementor-element-populated
176,customore.freshteam.com,job-details-content content
177,www.stickermule.com,jsx-d1b9c5c517de7bbb
178,xpon.bamboohr.com,desc
179,jobs.sea.deloitte.com,col-xs-12 fontalign-left
180,tuyendung.baovietnhantho.com.vn,work-dt
181,jobs.iqvia.com,ats-description
182,www.codix.eu,container
183,vieclam.f88.vn,box_left
184,adstartmedia.zohorecruit.com,cw-jobdescription clearfix
185,grab.careers,content
186,www.onpoint.vn,job-description
187,aloha1975.com,elementor-widget-wrap elementor-element-populated
188,www.jac-recruitment.vn,col-sm-12 col-md-12 col-lg-8
189,ierp.vn,entry-content single-page
190,nicvn.com,job-detail-description
191,icomm.vn,content-container
192,vn.savills.com.vn,vx_drag vx_blocks_file_blocks_sv-4
193,www.hr1vietnam.com,article-content
194,www.comitcorp.com,field-item even
195,phenikaa-x.com,awsm-job-entry-content entry-content
196,tuyendung.vnptmoney.vn,job-item
197,tuyendung.hdsaison.com.vn,itemCon
198,scigroup.com.vn,content-group
199,tuyendung.9pay.vn,page_careerDetail__des
200,deep-ivy-ltd.breezy.hr,description
201,talentvis.com,card shadow-lg px-4 py-4
202,gfg.applytojob.com,col col-xs-7 description
203,www.aitomatic.com,container-default w-container
204,supercell.com,Grid_rowContainer__XoN4O
205,waverleysoftware.com,col-12 col-lg-7
206,www.supercoder.co,job-item
207,evizi.com,resp-tabs-container
